Date : 2020-02-06 23:22:35
Directory : g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager
Total : 479 files,  194293 codes, 28853 comments, 32724 blanks, all 255870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        386 |    120,032 |     28,207 |     18,775 |    167,014 |
| CSS        |         70 |     60,395 |        239 |     13,319 |     73,953 |
| XML        |          3 |      8,954 |         12 |          3 |      8,969 |
| HTML       |         17 |      4,339 |        370 |        505 |      5,214 |
| SCSS       |          1 |        547 |         25 |        115 |        687 |
| JSON       |          1 |         20 |          0 |          1 |         21 |
| Markdown   |          1 |          6 |          0 |          6 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        479 |    194,293 |     28,853 |     32,724 |    255,870 |
| Content                                                                                                                                                                        |         14 |     47,190 |        158 |      9,336 |     56,684 |
| Content\alt                                                                                                                                                                    |         10 |     23,182 |         91 |      4,662 |     27,935 |
| Scripts                                                                                                                                                                        |          7 |      2,132 |        453 |        387 |      2,972 |
| Scripts\pages                                                                                                                                                                  |          4 |        488 |        203 |         46 |        737 |
| plugins                                                                                                                                                                        |        444 |    141,574 |     27,881 |     22,711 |    192,166 |
| plugins\bootstrap                                                                                                                                                              |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| plugins\bootstrap\js                                                                                                                                                           |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| plugins\datatables                                                                                                                                                             |          2 |      6,523 |      6,993 |      1,986 |     15,502 |
| plugins\datatables-autofill                                                                                                                                                    |          6 |        856 |        299 |        228 |      1,383 |
| plugins\datatables-autofill\css                                                                                                                                                |          2 |         87 |          0 |          7 |         94 |
| plugins\datatables-autofill\js                                                                                                                                                 |          4 |        769 |        299 |        221 |      1,289 |
| plugins\datatables-bs4                                                                                                                                                         |          4 |        333 |         30 |         40 |        403 |
| plugins\datatables-bs4\css                                                                                                                                                     |          2 |        198 |          0 |         11 |        209 |
| plugins\datatables-bs4\js                                                                                                                                                      |          2 |        135 |         30 |         29 |        194 |
| plugins\datatables-buttons                                                                                                                                                     |         14 |      4,122 |        760 |        861 |      5,743 |
| plugins\datatables-buttons\css                                                                                                                                                 |          2 |        191 |          0 |          7 |        198 |
| plugins\datatables-buttons\js                                                                                                                                                  |         12 |      3,931 |        760 |        854 |      5,545 |
| plugins\datatables-colreorder                                                                                                                                                  |          6 |        864 |        482 |        235 |      1,581 |
| plugins\datatables-colreorder\css                                                                                                                                              |          2 |         11 |          0 |          3 |         14 |
| plugins\datatables-colreorder\js                                                                                                                                               |          4 |        853 |        482 |        232 |      1,567 |
| plugins\datatables-fixedcolumns                                                                                                                                                |          6 |      1,043 |        522 |        242 |      1,807 |
| plugins\datatables-fixedcolumns\css                                                                                                                                            |          2 |         60 |          0 |          7 |         67 |
| plugins\datatables-fixedcolumns\js                                                                                                                                             |          4 |        983 |        522 |        235 |      1,740 |
| plugins\datatables-fixedheader                                                                                                                                                 |          6 |        506 |        183 |        124 |        813 |
| plugins\datatables-fixedheader\css                                                                                                                                             |          2 |         18 |          0 |          5 |         23 |
| plugins\datatables-fixedheader\js                                                                                                                                              |          4 |        488 |        183 |        119 |        790 |
| plugins\datatables-keytable                                                                                                                                                    |          6 |        801 |        305 |        221 |      1,327 |
| plugins\datatables-keytable\css                                                                                                                                                |          2 |          9 |          0 |          3 |         12 |
| plugins\datatables-keytable\js                                                                                                                                                 |          4 |        792 |        305 |        218 |      1,315 |
| plugins\datatables-responsive                                                                                                                                                  |          6 |      1,088 |        391 |        222 |      1,701 |
| plugins\datatables-responsive\css                                                                                                                                              |          2 |        179 |          0 |          4 |        183 |
| plugins\datatables-responsive\js                                                                                                                                               |          4 |        909 |        391 |        218 |      1,518 |
| plugins\datatables-rowgroup                                                                                                                                                    |          6 |        302 |        155 |         96 |        553 |
| plugins\datatables-rowgroup\css                                                                                                                                                |          2 |         18 |          0 |          5 |         23 |
| plugins\datatables-rowgroup\js                                                                                                                                                 |          4 |        284 |        155 |         91 |        530 |
| plugins\datatables-rowreorder                                                                                                                                                  |          6 |        497 |        270 |        141 |        908 |
| plugins\datatables-rowreorder\css                                                                                                                                              |          2 |         20 |          0 |          5 |         25 |
| plugins\datatables-rowreorder\js                                                                                                                                               |          4 |        477 |        270 |        136 |        883 |
| plugins\datatables-scroller                                                                                                                                                    |          6 |        748 |        467 |        197 |      1,412 |
| plugins\datatables-scroller\css                                                                                                                                                |          2 |         36 |          0 |          3 |         39 |
| plugins\datatables-scroller\js                                                                                                                                                 |          4 |        712 |        467 |        194 |      1,373 |
| plugins\datatables-select                                                                                                                                                      |          6 |        908 |        277 |        213 |      1,398 |
| plugins\datatables-select\css                                                                                                                                                  |          2 |        114 |          0 |          4 |        118 |
| plugins\datatables-select\js                                                                                                                                                   |          4 |        794 |        277 |        209 |      1,280 |
| plugins\daterangepicker                                                                                                                                                        |         17 |      3,236 |        131 |        808 |      4,175 |
| plugins\daterangepicker\example                                                                                                                                                |          7 |        574 |          4 |        171 |        749 |
| plugins\daterangepicker\example\amd                                                                                                                                            |          3 |        303 |          4 |         83 |        390 |
| plugins\daterangepicker\example\browserify                                                                                                                                     |          4 |        271 |          0 |         88 |        359 |
| plugins\daterangepicker\website                                                                                                                                                |          3 |        870 |         10 |        197 |      1,077 |
| plugins\fontawesome-free                                                                                                                                                       |         17 |     16,787 |         72 |      3,547 |     20,406 |
| plugins\fontawesome-free\css                                                                                                                                                   |         14 |      7,833 |         60 |      3,544 |     11,437 |
| plugins\fontawesome-free\webfonts                                                                                                                                              |          3 |      8,954 |         12 |          3 |      8,969 |
| plugins\icheck-bootstrap                                                                                                                                                       |          2 |        322 |          9 |         65 |        396 |
| plugins\jquery                                                                                                                                                                 |          6 |     12,543 |      3,372 |      3,704 |     19,619 |
| plugins\moment                                                                                                                                                                 |        132 |     33,428 |        890 |      2,320 |     36,638 |
| plugins\moment\locale                                                                                                                                                          |        127 |     10,635 |        187 |        868 |     11,690 |
| plugins\popper                                                                                                                                                                 |         12 |      5,465 |      4,257 |      1,348 |     11,070 |
| plugins\popper\esm                                                                                                                                                             |          4 |      1,859 |      1,419 |        465 |      3,743 |
| plugins\popper\umd                                                                                                                                                             |          4 |      1,900 |      1,419 |        470 |      3,789 |
| plugins\select2                                                                                                                                                                |         65 |     10,120 |        721 |      2,626 |     13,467 |
